,AWAY_TEAM_ABBREVIATION,GAME_ID,AWAY_STL,AWAY_BLK,AWAY_PF,AWAY_PLUS_MINUS,HOME_TEAM_ABBREVIATION,HOME_STL,HOME_BLK,HOME_PF,HOME_PLUS_MINUS,HOME_OFF_RATING,HOME_DEF_RATING,HOME_AST_TOV,HOME_AST_RATIO,HOME_OREB_PCT,HOME_DREB_PCT,HOME_REB_PCT,HOME_TM_TOV_PCT,HOME_TS_PCT,HOME_PACE,HOME_PIE,AWAY_OFF_RATING,AWAY_DEF_RATING,AWAY_AST_TOV,AWAY_AST_RATIO,AWAY_OREB_PCT,AWAY_DREB_PCT,AWAY_REB_PCT,AWAY_TM_TOV_PCT,AWAY_TS_PCT,AWAY_E_PACE,AWAY_PACE,AWAY_PIE,HomeWin
22,HOU,21600023,6,1,22,8,DAL,11,2,21,-8,104.3,112.8,1.3,11.4,0.196,0.75,0.453,10.6,0.541,94.0,0.457,112.8,104.3,1.11,17.0,0.25,0.804,0.547,20.2,0.634,96.1,94.0,0.543,0
23,LAL,21600024,6,7,29,-7,UTA,4,7,18,7,95.7,105.5,0.94,12.7,0.345,0.688,0.505,18.3,0.477,92.0,0.412,105.5,95.7,1.0,11.6,0.313,0.655,0.495,15.4,0.518,96.42,92.0,0.588,1
24,NOP,21600025,8,5,24,-8,GSW,8,2,22,8,111.9,104.6,2.29,21.4,0.2,0.724,0.481,12.8,0.59,109.0,0.557,104.6,111.9,1.93,18.8,0.276,0.8,0.519,13.8,0.518,110.72,109.0,0.443,1
25,ATL,21600026,11,7,14,32,PHI,9,5,20,-32,103.0,72.0,2.58,22.4,0.22,0.843,0.535,11.9,0.547,100.5,0.742,72.0,103.0,0.8,13.1,0.157,0.78,0.465,20.0,0.416,101.86,100.5,0.258,0
26,BOS,21600027,4,6,26,6,CHA,8,6,17,-6,111.8,105.4,1.92,19.8,0.222,0.824,0.542,14.0,0.588,93.0,0.511,105.4,111.8,2.44,17.7,0.176,0.778,0.458,9.7,0.524,97.0,93.0,0.489,0
27,MEM,21600028,3,2,30,-7,NYK,4,4,25,7,107.2,114.4,1.58,14.8,0.275,0.75,0.495,12.4,0.534,97.0,0.419,114.4,107.2,1.85,18.4,0.25,0.725,0.505,13.4,0.596,99.3,97.0,0.581,1
28,CLE,21600029,8,6,27,6,ORL,6,5,23,-6,109.4,103.1,1.89,13.4,0.25,0.596,0.417,9.4,0.519,96.0,0.498,103.1,109.4,1.0,15.3,0.404,0.75,0.583,21.9,0.519,100.32,96.0,0.502,0
29,IND,21600030,8,7,16,-17,CHI,8,6,14,17,124.2,107.4,2.83,24.1,0.381,0.761,0.58,12.6,0.619,94.5,0.572,107.4,124.2,2.62,24.5,0.239,0.619,0.42,13.8,0.549,95.6,94.5,0.428,1
30,BKN,21600031,12,6,22,-2,MIL,14,5,23,2,106.9,107.8,1.28,16.7,0.245,0.735,0.49,17.8,0.561,101.5,0.475,107.8,106.9,1.79,18.2,0.265,0.755,0.51,13.7,0.558,103.94,101.5,0.525,1
31,SAS,21600032,6,7,15,19,NOP,6,5,19,-19,84.0,106.5,1.4,12.0,0.211,0.788,0.486,10.6,0.427,93.0,0.365,106.5,84.0,2.1,16.9,0.212,0.789,0.514,10.9,0.526,96.36,93.0,0.635,0
32,POR,21600033,10,8,30,2,DEN,10,5,21,-2,98.3,100.0,1.12,12.4,0.343,0.836,0.566,14.8,0.482,104.15,0.5,100.0,98.3,1.44,15.7,0.164,0.657,0.434,13.9,0.536,107.05,104.15,0.5,0
33,SAC,21600034,6,5,24,3,MIN,6,5,25,-3,117.0,117.8,1.36,16.3,0.27,0.612,0.465,15.9,0.616,89.0,0.522,117.8,117.0,1.85,18.0,0.388,0.73,0.535,14.4,0.552,94.32,89.0,0.478,0
34,UTA,21600035,8,2,22,-13,LAC,8,4,14,13,96.7,82.4,1.31,14.0,,0.83,,14.3,0.479,91.0,0.579,82.4,96.7,1.0,15.7,0.17,,,19.8,0.476,90.26,91.0,0.421,1
35,PHX,21600036,10,6,26,-6,GSW,6,5,23,6,105.0,98.0,1.69,19.2,0.226,0.722,0.477,15.8,0.543,101.5,0.531,98.0,105.0,1.58,14.4,0.278,0.774,0.523,11.8,0.495,104.26,101.5,0.469,1
36,MIA,21600037,7,6,24,-7,SAS,4,5,26,7,103.1,112.8,1.58,15.5,0.244,0.646,0.452,12.5,0.541,95.0,0.482,112.8,103.1,1.33,15.6,0.354,0.756,0.548,16.0,0.567,95.94,95.0,0.518,1
37,MIL,21600038,10,4,16,-15,DET,8,4,14,15,104.3,88.3,1.44,16.9,0.404,0.768,0.593,17.0,0.506,94.0,0.588,88.3,104.3,1.83,17.3,0.232,0.596,0.407,12.8,0.445,95.98,94.0,0.412,1
38,MEM,21600039,9,2,26,9,WAS,8,4,23,-9,112.0,105.1,1.71,17.5,0.308,0.755,0.525,14.0,0.563,89.66,0.534,105.1,112.0,1.36,14.6,0.245,0.692,0.475,14.3,0.531,93.03,89.66,0.466,0
